# generated by tools/gguf_index.py; read-only scan of the GGUF header + safetensors shard headers

file: Qwen3.8-27B-Q4_K_M.gguf
file size bytes: 17772537440
alignment: 32
data section starts at byte: 10995296
total tensors: 866
total tensor bytes: 17761542144  (16.542 GiB)
header+index bytes (file - tensor bytes): 10995296

bytes per ggml type:
  Q4_K       tensors=  249 bytes=   10317496320 (   9.609 GiB,  58.1%)
  Q6_K       tensors=   97 bytes=    5894246400 (   5.489 GiB,  33.2%)
  Q8_0       tensors=   24 bytes=     802160640 (   0.747 GiB,   4.5%)
  Q5_K       tensors=   32 bytes=     403701760 (   0.376 GiB,   2.3%)
  Q4_0       tensors=    8 bytes=     238878720 (   0.222 GiB,   1.3%)
  F32        tensors=  456 bytes=     105058304 (   0.098 GiB,   0.6%)

layers found: 65 (indices 0..64, 0-based as written in tensor names)

per-layer layout (offsets are absolute file byte offsets):
layer  0: tensors=14 min_offset=1769121376 max_end=2038802912 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.19.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=6673552096 size=50135040
    blk.19.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=6723687136 size=50135040
    blk.19.post_attention_norm.weight        F32      shape=[5120] off=6773822176 size=20480
layer 20: tensors=14 min_offset=6773842656 max_end=7004816992 sum_sizes=230974336 span=230974336 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.20.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=6773842656 size=17694720
    blk.20.attn_norm.weight                  F32      shape=[5120] off=6791537376 size=20480
    blk.20.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=6791557856 size=43008000
    blk.20.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=6834565856 size=50135040
    blk.20.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=6884700896 size=50135040
    blk.20.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=6934835936 size=50135040
    blk.20.post_attention_norm.weight        F32      shape=[5120] off=6984970976 size=20480
    blk.20.ssm_a                             F32      shape=[48] off=6984991456 size=192
    blk.20.ssm_alpha.weight                  F32      shape=[48, 5120] off=6984991648 size=983040
    blk.20.ssm_beta.weight                   F32      shape=[48, 5120] off=6985974688 size=983040
    blk.20.ssm_conv1d.weight                 F32      shape=[10240, 4] off=6986957728 size=163840
    blk.20.ssm_dt.bias                       F32      shape=[48] off=6987121568 size=192
    blk.20.ssm_norm.weight                   F32      shape=[128] off=6987121760 size=512
    blk.20.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=6987122272 size=17694720
layer 21: tensors=14 min_offset=7004816992 max_end=7235791328 sum_sizes=230974336 span=230974336 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.21.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=7004816992 size=17694720
    blk.21.attn_norm.weight                  F32      shape=[5120] off=7022511712 size=20480
    blk.21.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=7022532192 size=43008000
    blk.21.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=7065540192 size=50135040
    blk.21.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=7115675232 size=50135040
    blk.21.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=7165810272 size=50135040
    blk.21.post_attention_norm.weight        F32      shape=[5120] off=7215945312 size=20480
    blk.21.ssm_a                             F32      shape=[48] off=7215965792 size=192
    blk.21.ssm_alpha.weight                  F32      shape=[48, 5120] off=7215965984 size=983040
    blk.21.ssm_beta.weight                   F32      shape=[48, 5120] off=7216949024 size=983040
    blk.21.ssm_conv1d.weight                 F32      shape=[10240, 4] off=7217932064 size=163840
    blk.21.ssm_dt.bias                       F32      shape=[48] off=7218095904 size=192
    blk.21.ssm_norm.weight                   F32      shape=[128] off=7218096096 size=512
    blk.21.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=7218096608 size=17694720
layer 22: tensors=14 min_offset=7235791328 max_end=7505472864 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.22.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=7235791328 size=17694720
    blk.22.attn_norm.weight                  F32      shape=[5120] off=7253486048 size=20480
    blk.22.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=7253506528 size=43008000
    blk.22.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=7296514528 size=73113600
    blk.22.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=7369628128 size=50135040
    blk.22.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=7419763168 size=50135040
    blk.22.post_attention_norm.weight        F32      shape=[5120] off=7469898208 size=20480
    blk.22.ssm_a                             F32      shape=[48] off=7469918688 size=192
    blk.22.ssm_alpha.weight                  F32      shape=[48, 5120] off=7469918880 size=983040
    blk.22.ssm_beta.weight                   F32      shape=[48, 5120] off=7470901920 size=983040
    blk.22.ssm_conv1d.weight                 F32      shape=[10240, 4] off=7471884960 size=163840
    blk.22.ssm_dt.bias                       F32      shape=[48] off=7472048800 size=192
    blk.22.ssm_norm.weight                   F32      shape=[128] off=7472048992 size=512
    blk.22.ssm_out.weight                    Q8_0     shape=[5120, 6144] off=7472049504 size=33423360
layer 23: tensors=11 min_offset=7505472864 max_end=7719490912 sum_sizes=214018048 span=214018048 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.23.attn_k.weight                     Q5_K     shape=[1024, 5120] off=7505472864 size=3604480
    blk.23.attn_k_norm.weight                F32      shape=[256] off=7509077344 size=1024
    blk.23.attn_norm.weight                  F32      shape=[5120] off=7509078368 size=20480
    blk.23.attn_output.weight                Q5_K     shape=[5120, 6144] off=7509098848 size=21626880
    blk.23.attn_q.weight                     Q4_K     shape=[12288, 5120] off=7530725728 size=35389440
    blk.23.attn_q_norm.weight                F32      shape=[256] off=7566115168 size=1024
    blk.23.attn_v.weight                     Q4_K     shape=[1024, 5120] off=7566116192 size=2949120
    blk.23.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=7569065312 size=50135040
    blk.23.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=7619200352 size=50135040
    blk.23.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=7669335392 size=50135040
    blk.23.post_attention_norm.weight        F32      shape=[5120] off=7719470432 size=20480
layer 24: tensors=14 min_offset=7719490912 max_end=7950465248 sum_sizes=230974336 span=230974336 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.24.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=7719490912 size=17694720
    blk.24.attn_norm.weight                  F32      shape=[5120] off=7737185632 size=20480
    blk.24.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=7737206112 size=43008000
    blk.24.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=7780214112 size=50135040
    blk.24.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=7830349152 size=50135040
    blk.24.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=7880484192 size=50135040
    blk.24.post_attention_norm.weight        F32      shape=[5120] off=7930619232 size=20480
    blk.24.ssm_a                             F32      shape=[48] off=7930639712 size=192
    blk.24.ssm_alpha.weight                  F32      shape=[48, 5120] off=7930639904 size=983040
    blk.24.ssm_beta.weight                   F32      shape=[48, 5120] off=7931622944 size=983040
    blk.24.ssm_conv1d.weight                 F32      shape=[10240, 4] off=7932605984 size=163840
    blk.24.ssm_dt.bias                       F32      shape=[48] off=7932769824 size=192
    blk.24.ssm_norm.weight                   F32      shape=[128] off=7932770016 size=512
    blk.24.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=7932770528 size=17694720
layer 25: tensors=14 min_offset=7950465248 max_end=8204418144 sum_sizes=253952896 span=253952896 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.25.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=7950465248 size=17694720
    blk.25.attn_norm.weight                  F32      shape=[5120] off=7968159968 size=20480
    blk.25.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=7968180448 size=43008000
    blk.25.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=8011188448 size=73113600
    blk.25.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=8084302048 size=50135040
    blk.25.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=8134437088 size=50135040
    blk.25.post_attention_norm.weight        F32      shape=[5120] off=8184572128 size=20480
    blk.25.ssm_a                             F32      shape=[48] off=8184592608 size=192
    blk.25.ssm_alpha.weight                  F32      shape=[48, 5120] off=8184592800 size=983040
    blk.25.ssm_beta.weight                   F32      shape=[48, 5120] off=8185575840 size=983040
    blk.25.ssm_conv1d.weight                 F32      shape=[10240, 4] off=8186558880 size=163840
    blk.25.ssm_dt.bias                       F32      shape=[48] off=8186722720 size=192
    blk.25.ssm_norm.weight                   F32      shape=[128] off=8186722912 size=512
    blk.25.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=8186723424 size=17694720
layer 26: tensors=14 min_offset=8204418144 max_end=8451121120 sum_sizes=246702976 span=246702976 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.26.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=8204418144 size=17694720
    blk.26.attn_norm.weight                  F32      shape=[5120] off=8222112864 size=20480
    blk.26.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=8222133344 size=43008000
    blk.26.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=8265141344 size=50135040
    blk.26.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=8315276384 size=50135040
    blk.26.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=8365411424 size=50135040
    blk.26.post_attention_norm.weight        F32      shape=[5120] off=8415546464 size=20480
    blk.26.ssm_a                             F32      shape=[48] off=8415566944 size=192
    blk.26.ssm_alpha.weight                  F32      shape=[48, 5120] off=8415567136 size=983040
    blk.26.ssm_beta.weight                   F32      shape=[48, 5120] off=8416550176 size=983040
    blk.26.ssm_conv1d.weight                 F32      shape=[10240, 4] off=8417533216 size=163840
    blk.26.ssm_dt.bias                       F32      shape=[48] off=8417697056 size=192
    blk.26.ssm_norm.weight                   F32      shape=[128] off=8417697248 size=512
    blk.26.ssm_out.weight                    Q8_0     shape=[5120, 6144] off=8417697760 size=33423360
layer 27: tensors=11 min_offset=8451121120 max_end=8665139168 sum_sizes=214018048 span=214018048 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.27.attn_k.weight                     Q5_K     shape=[1024, 5120] off=8451121120 size=3604480
    blk.27.attn_k_norm.weight                F32      shape=[256] off=8454725600 size=1024
    blk.27.attn_norm.weight                  F32      shape=[5120] off=8454726624 size=20480
    blk.27.attn_output.weight                Q5_K     shape=[5120, 6144] off=8454747104 size=21626880
    blk.27.attn_q.weight                     Q4_K     shape=[12288, 5120] off=8476373984 size=35389440
    blk.27.attn_q_norm.weight                F32      shape=[256] off=8511763424 size=1024
    blk.27.attn_v.weight                     Q4_K     shape=[1024, 5120] off=8511764448 size=2949120
    blk.27.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=8514713568 size=50135040
    blk.27.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=8564848608 size=50135040
    blk.27.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=8614983648 size=50135040
    blk.27.post_attention_norm.weight        F32      shape=[5120] off=8665118688 size=20480
layer 28: tensors=14 min_offset=8665139168 max_end=8919092064 sum_sizes=253952896 span=253952896 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.28.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=8665139168 size=17694720
    blk.28.attn_norm.weight                  F32      shape=[5120] off=8682833888 size=20480
    blk.28.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=8682854368 size=43008000
    blk.28.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=8725862368 size=73113600
    blk.28.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=8798975968 size=50135040
    blk.28.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=8849111008 size=50135040
    blk.28.post_attention_norm.weight        F32      shape=[5120] off=8899246048 size=20480
    blk.28.ssm_a                             F32      shape=[48] off=8899266528 size=192
    blk.28.ssm_alpha.weight                  F32      shape=[48, 5120] off=8899266720 size=983040
    blk.28.ssm_beta.weight                   F32      shape=[48, 5120] off=8900249760 size=983040
    blk.28.ssm_conv1d.weight                 F32      shape=[10240, 4] off=8901232800 size=163840
    blk.28.ssm_dt.bias                       F32      shape=[48] off=8901396640 size=192
    blk.28.ssm_norm.weight                   F32      shape=[128] off=8901396832 size=512
    blk.28.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=8901397344 size=17694720
layer 29: tensors=14 min_offset=8919092064 max_end=9150066400 sum_sizes=230974336 span=230974336 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.29.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=8919092064 size=17694720
    blk.29.attn_norm.weight                  F32      shape=[5120] off=8936786784 size=20480
    blk.29.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=8936807264 size=43008000
    blk.29.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=8979815264 size=50135040
    blk.29.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=9029950304 size=50135040
    blk.29.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=9080085344 size=50135040
    blk.29.post_attention_norm.weight        F32      shape=[5120] off=9130220384 size=20480
    blk.29.ssm_a                             F32      shape=[48] off=9130240864 size=192
    blk.29.ssm_alpha.weight                  F32      shape=[48, 5120] off=9130241056 size=983040
    blk.29.ssm_beta.weight                   F32      shape=[48, 5120] off=9131224096 size=983040
    blk.29.ssm_conv1d.weight                 F32      shape=[10240, 4] off=9132207136 size=163840
    blk.29.ssm_dt.bias                       F32      shape=[48] off=9132370976 size=192
    blk.29.ssm_norm.weight                   F32      shape=[128] off=9132371168 size=512
    blk.29.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=9132371680 size=17694720
layer 30: tensors=14 min_offset=9150066400 max_end=9396769376 sum_sizes=246702976 span=246702976 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.30.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=9150066400 size=17694720
    blk.30.attn_norm.weight                  F32      shape=[5120] off=9167761120 size=20480
    blk.30.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=9167781600 size=43008000
    blk.30.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=9210789600 size=50135040
    blk.30.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=9260924640 size=50135040
    blk.30.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=9311059680 size=50135040
    blk.30.post_attention_norm.weight        F32      shape=[5120] off=9361194720 size=20480
    blk.30.ssm_a                             F32      shape=[48] off=9361215200 size=192
    blk.30.ssm_alpha.weight                  F32      shape=[48, 5120] off=9361215392 size=983040
    blk.30.ssm_beta.weight                   F32      shape=[48, 5120] off=9362198432 size=983040
    blk.30.ssm_conv1d.weight                 F32      shape=[10240, 4] off=9363181472 size=163840
    blk.30.ssm_dt.bias                       F32      shape=[48] off=9363345312 size=192
    blk.30.ssm_norm.weight                   F32      shape=[128] off=9363345504 size=512
    blk.30.ssm_out.weight                    Q8_0     shape=[5120, 6144] off=9363346016 size=33423360
layer 31: tensors=11 min_offset=9396769376 max_end=9651337824 sum_sizes=254568448 span=254568448 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.31.attn_k.weight                     Q5_K     shape=[1024, 5120] off=9396769376 size=3604480
    blk.31.attn_k_norm.weight                F32      shape=[256] off=9400373856 size=1024
    blk.31.attn_norm.weight                  F32      shape=[5120] off=9400374880 size=20480
    blk.31.attn_output.weight                Q5_K     shape=[5120, 6144] off=9400395360 size=21626880
    blk.31.attn_q.weight                     Q6_K     shape=[12288, 5120] off=9422022240 size=51609600
    blk.31.attn_q_norm.weight                F32      shape=[256] off=9473631840 size=1024
    blk.31.attn_v.weight                     Q6_K     shape=[1024, 5120] off=9473632864 size=4300800
    blk.31.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=9477933664 size=73113600
    blk.31.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=9551047264 size=50135040
    blk.31.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=9601182304 size=50135040
    blk.31.post_attention_norm.weight        F32      shape=[5120] off=9651317344 size=20480
layer 32: tensors=14 min_offset=9651337824 max_end=9882312160 sum_sizes=230974336 span=230974336 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.32.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=9651337824 size=17694720
    blk.32.attn_norm.weight                  F32      shape=[5120] off=9669032544 size=20480
    blk.32.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=9669053024 size=43008000
    blk.32.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=9712061024 size=50135040
    blk.32.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=9762196064 size=50135040
    blk.32.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=9812331104 size=50135040
    blk.32.post_attention_norm.weight        F32      shape=[5120] off=9862466144 size=20480
    blk.32.ssm_a                             F32      shape=[48] off=9862486624 size=192
    blk.32.ssm_alpha.weight                  F32      shape=[48, 5120] off=9862486816 size=983040
    blk.32.ssm_beta.weight                   F32      shape=[48, 5120] off=9863469856 size=983040
    blk.32.ssm_conv1d.weight                 F32      shape=[10240, 4] off=9864452896 size=163840
    blk.32.ssm_dt.bias                       F32      shape=[48] off=9864616736 size=192
    blk.32.ssm_norm.weight                   F32      shape=[128] off=9864616928 size=512
    blk.32.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=9864617440 size=17694720
layer 33: tensors=14 min_offset=9882312160 max_end=10113286496 sum_sizes=230974336 span=230974336 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.33.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=9882312160 size=17694720
    blk.33.attn_norm.weight                  F32      shape=[5120] off=9900006880 size=20480
    blk.33.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=9900027360 size=43008000
    blk.33.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=9943035360 size=50135040
    blk.33.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=9993170400 size=50135040
    blk.33.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=10043305440 size=50135040
    blk.33.post_attention_norm.weight        F32      shape=[5120] off=10093440480 size=20480
    blk.33.ssm_a                             F32      shape=[48] off=10093460960 size=192
    blk.33.ssm_alpha.weight                  F32      shape=[48, 5120] off=10093461152 size=983040
    blk.33.ssm_beta.weight                   F32      shape=[48, 5120] off=10094444192 size=983040
    blk.33.ssm_conv1d.weight                 F32      shape=[10240, 4] off=10095427232 size=163840
    blk.33.ssm_dt.bias                       F32      shape=[48] off=10095591072 size=192
    blk.33.ssm_norm.weight                   F32      shape=[128] off=10095591264 size=512
    blk.33.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=10095591776 size=17694720
layer 34: tensors=14 min_offset=10113286496 max_end=10382968032 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.34.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=10113286496 size=17694720
    blk.34.attn_norm.weight                  F32      shape=[5120] off=10130981216 size=20480
    blk.34.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=10131001696 size=43008000
    blk.34.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=10174009696 size=73113600
    blk.34.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=10247123296 size=50135040
    blk.34.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=10297258336 size=50135040
    blk.34.post_attention_norm.weight        F32      shape=[5120] off=10347393376 size=20480
    blk.34.ssm_a                             F32      shape=[48] off=10347413856 size=192
    blk.34.ssm_alpha.weight                  F32      shape=[48, 5120] off=10347414048 size=983040
    blk.34.ssm_beta.weight                   F32      shape=[48, 5120] off=10348397088 size=983040
    blk.34.ssm_conv1d.weight                 F32      shape=[10240, 4] off=10349380128 size=163840
    blk.34.ssm_dt.bias                       F32      shape=[48] off=10349543968 size=192
    blk.34.ssm_norm.weight                   F32      shape=[128] off=10349544160 size=512
    blk.34.ssm_out.weight                    Q8_0     shape=[5120, 6144] off=10349544672 size=33423360
layer 35: tensors=11 min_offset=10382968032 max_end=10596986080 sum_sizes=214018048 span=214018048 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.35.attn_k.weight                     Q5_K     shape=[1024, 5120] off=10382968032 size=3604480
    blk.35.attn_k_norm.weight                F32      shape=[256] off=10386572512 size=1024
    blk.35.attn_norm.weight                  F32      shape=[5120] off=10386573536 size=20480
    blk.35.attn_output.weight                Q5_K     shape=[5120, 6144] off=10386594016 size=21626880
    blk.35.attn_q.weight                     Q4_K     shape=[12288, 5120] off=10408220896 size=35389440
    blk.35.attn_q_norm.weight                F32      shape=[256] off=10443610336 size=1024
    blk.35.attn_v.weight                     Q4_K     shape=[1024, 5120] off=10443611360 size=2949120
    blk.35.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=10446560480 size=50135040
    blk.35.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=10496695520 size=50135040
    blk.35.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=10546830560 size=50135040
    blk.35.post_attention_norm.weight        F32      shape=[5120] off=10596965600 size=20480
layer 36: tensors=14 min_offset=10596986080 max_end=10827960416 sum_sizes=230974336 span=230974336 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.36.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=10596986080 size=17694720
    blk.36.attn_norm.weight                  F32      shape=[5120] off=10614680800 size=20480
    blk.36.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=10614701280 size=43008000
    blk.36.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=10657709280 size=50135040
    blk.36.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=10707844320 size=50135040
    blk.36.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=10757979360 size=50135040
    blk.36.post_attention_norm.weight        F32      shape=[5120] off=10808114400 size=20480
    blk.36.ssm_a                             F32      shape=[48] off=10808134880 size=192
    blk.36.ssm_alpha.weight                  F32      shape=[48, 5120] off=10808135072 size=983040
    blk.36.ssm_beta.weight                   F32      shape=[48, 5120] off=10809118112 size=983040
    blk.36.ssm_conv1d.weight                 F32      shape=[10240, 4] off=10810101152 size=163840
    blk.36.ssm_dt.bias                       F32      shape=[48] off=10810264992 size=192
    blk.36.ssm_norm.weight                   F32      shape=[128] off=10810265184 size=512
    blk.36.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=10810265696 size=17694720
layer 37: tensors=14 min_offset=10827960416 max_end=11081913312 sum_sizes=253952896 span=253952896 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.37.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=10827960416 size=17694720
    blk.37.attn_norm.weight                  F32      shape=[5120] off=10845655136 size=20480
    blk.37.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=10845675616 size=43008000
    blk.37.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=10888683616 size=73113600
    blk.37.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=10961797216 size=50135040
    blk.37.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=11011932256 size=50135040
    blk.37.post_attention_norm.weight        F32      shape=[5120] off=11062067296 size=20480
    blk.37.ssm_a                             F32      shape=[48] off=11062087776 size=192
    blk.37.ssm_alpha.weight                  F32      shape=[48, 5120] off=11062087968 size=983040
    blk.37.ssm_beta.weight                   F32      shape=[48, 5120] off=11063071008 size=983040
    blk.37.ssm_conv1d.weight                 F32      shape=[10240, 4] off=11064054048 size=163840
    blk.37.ssm_dt.bias                       F32      shape=[48] off=11064217888 size=192
    blk.37.ssm_norm.weight                   F32      shape=[128] off=11064218080 size=512
    blk.37.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=11064218592 size=17694720
layer 38: tensors=14 min_offset=11081913312 max_end=11328616288 sum_sizes=246702976 span=246702976 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.38.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=11081913312 size=17694720
    blk.38.attn_norm.weight                  F32      shape=[5120] off=11099608032 size=20480
    blk.38.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=11099628512 size=43008000
    blk.38.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=11142636512 size=50135040
    blk.38.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=11192771552 size=50135040
    blk.38.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=11242906592 size=50135040
    blk.38.post_attention_norm.weight        F32      shape=[5120] off=11293041632 size=20480
    blk.38.ssm_a                             F32      shape=[48] off=11293062112 size=192
    blk.38.ssm_alpha.weight                  F32      shape=[48, 5120] off=11293062304 size=983040
    blk.38.ssm_beta.weight                   F32      shape=[48, 5120] off=11294045344 size=983040
    blk.38.ssm_conv1d.weight                 F32      shape=[10240, 4] off=11295028384 size=163840
    blk.38.ssm_dt.bias                       F32      shape=[48] off=11295192224 size=192
    blk.38.ssm_norm.weight                   F32      shape=[128] off=11295192416 size=512
    blk.38.ssm_out.weight                    Q8_0     shape=[5120, 6144] off=11295192928 size=33423360
layer 39: tensors=11 min_offset=11328616288 max_end=11542634336 sum_sizes=214018048 span=214018048 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.39.attn_k.weight                     Q5_K     shape=[1024, 5120] off=11328616288 size=3604480
    blk.39.attn_k_norm.weight                F32      shape=[256] off=11332220768 size=1024
    blk.39.attn_norm.weight                  F32      shape=[5120] off=11332221792 size=20480
    blk.39.attn_output.weight                Q5_K     shape=[5120, 6144] off=11332242272 size=21626880
    blk.39.attn_q.weight                     Q4_K     shape=[12288, 5120] off=11353869152 size=35389440
    blk.39.attn_q_norm.weight                F32      shape=[256] off=11389258592 size=1024
    blk.39.attn_v.weight                     Q4_K     shape=[1024, 5120] off=11389259616 size=2949120
    blk.39.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=11392208736 size=50135040
    blk.39.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=11442343776 size=50135040
    blk.39.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=11492478816 size=50135040
    blk.39.post_attention_norm.weight        F32      shape=[5120] off=11542613856 size=20480
layer 40: tensors=14 min_offset=11542634336 max_end=11796587232 sum_sizes=253952896 span=253952896 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.40.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=11542634336 size=17694720
    blk.40.attn_norm.weight                  F32      shape=[5120] off=11560329056 size=20480
    blk.40.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=11560349536 size=43008000
