# Phase 2b test log, 2026-09-03. cargo test --release (opt-level 3), i7-9750H, AVX2 + F16C path active unless stated.
# cargo clippy --workspace --all-targets: clean

## Full suite except the real-layer targets (docs/data/phase2b_suite_run1.log; AVX2 dispatch active)
     Running unittests src\lib.rs (target\release\deps\aqueduct_core-61aa74efc32b92e5.exe)
test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
     Running tests\arch_vs_fixture.rs (target\release\deps\arch_vs_fixture-b730be3aa12f1050.exe)
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 14.63s
     Running tests\avx2.rs (target\release\deps\avx2-33c44613c97381ac.exe)
Q4_0: 1000 random rows bit-identical (max diff 0)
rmsnorm and softmax: fixtures + 1000 random rows bit-identical
q8 quantize: fixtures + 1000 random rows (167 with exact .5 ties) bit-identical
Q8_0: 1000 random rows bit-identical (max diff 0)
matvec: avx2 and scalar paths bit-identical on the fixtures
Q4_K: 1000 random rows bit-identical (max diff 0)
Q5_K: 1000 random rows bit-identical (max diff 0)
dot fixtures: 93 rows bit-identical (max diff 0)
Q6_K: 1000 random rows bit-identical (max diff 0)
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s
     Running tests\config_vs_fixture.rs (target\release\deps\config_vs_fixture-a7fe423cf5537295.exe)
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.28s
     Running tests\dequant.rs (target\release\deps\dequant-89e6f42768e937bc.exe)
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.39s
     Running tests\gguf_index.rs (target\release\deps\gguf_index-cf405b3e8b4ef051.exe)
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.46s
     Running tests\info_layout.rs (target\release\deps\info_layout-2a18f4cd9a679caf.exe)
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.48s
     Running tests\kernels.rs (target\release\deps\kernels-5f9fa8d08408fc4c.exe)
closest to budget: Q4_K_w17408 row 1 (real_1): diff 6.046e-5 budget 3.069e-4
closest to budget: Q8_0_w17408 row 2 (tiny_w): diff 1.535e-8 budget 1.048e-7
closest to budget: Q4_0_w17408 row 2 (tiny_w): diff 1.422e-8 budget 1.049e-7
closest to budget: Q4_K_w5120 row 6 (all_equal_w): diff 4.883e-3 budget 3.752e-2
closest to budget: Q4_K_w17408 row 2 (real_2): diff 1.402e-6 budget 1.130e-5
closest to budget: Q5_K_w5120 row 0 (real_0): diff 9.746e-7 budget 9.584e-6
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.07s
     Running tests\layers.rs (target\release\deps\layers-2fa85032b576e4a9.exe)
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.87s
     Running tests\tiny_oracle.rs (target\release\deps\tiny_oracle-9091e0005b4f1bc1.exe)
greedy 60/60; worst layer: capital layer 0: diff 7.451e-9 vs budget 9.415e-7 (0.01 of budget)
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 92.86s
     Running tests\tokenizer.rs (target\release\deps\tokenizer-519965944506968d.exe)
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.36s

## Real layers 0..7, both engine modes (crates/core/tests/real_layers.rs)
### scalar kernels, left-to-right rmsnorm/softmax sums (before 2b.3)
test real_layers_0_7 ... embeddings: 3 prompts bit-exact with the reference
layer  0 linear_attention | capital  f32 1.34e-5/5.04e-3 | fib      f32 1.53e-5/6.24e-3 | sentence f32 1.14e-5/4.24e-3 [f32: load 4.8s run 16.3s] q8 1.70e-2 (8.5e-4 rel, vs f32 8.5e-4) q8 2.11e-2 (8.5e-4 rel, vs f32 8.5e-4) q8 3.96e-2 (2.3e-3 rel, vs f32 2.3e-3) [q8: load 0.2s run 19.8s] incremental=bit-exact (42s, total 42s)
layer 18 linear_attention | capital  f32 6.10e-5/8.09e-1 | fib      f32 3.81e-5/6.84e-1 | sentence f32 5.34e-5/7.64e-1 [f32: load 8.2s run 29.2s] q8 1.42e-1 (8.4e-4 rel, vs f32 8.4e-4) q8 6.90e-2 (4.8e-4 rel, vs f32 4.8e-4) q8 2.68e-1 (1.7e-3 rel, vs f32 1.7e-3) [q8: load 3.8s run 16.5s] incremental=bit-exact (59s, total 871s)
layer 19 full_attention   | capital  f32 4.58e-5/7.35e-1 | fib      f32 4.58e-5/6.14e-1 | sentence f32 5.34e-5/6.85e-1 [f32: load 6.1s run 17.3s] q8 1.70e-1 (1.2e-3 rel, vs f32 1.2e-3) q8 1.06e-1 (8.7e-4 rel, vs f32 8.7e-4) q8 2.22e-1 (1.6e-3 rel, vs f32 1.6e-3) [q8: load 3.0s run 19.2s] incremental=bit-exact (48s, total 919s)
layer 20 linear_attention | capital  f32 4.20e-5/6.63e-1 | fib      f32 4.58e-5/5.54e-1 | sentence f32 5.34e-5/6.28e-1 [f32: load 6.7s run 16.3s] q8 1.67e-1 (1.3e-3 rel, vs f32 1.3e-3) q8 3.37e-1 (3.2e-3 rel, vs f32 3.2e-3) q8 2.58e-1 (2.2e-3 rel, vs f32 2.2e-3) [q8: load 1.4s run 13.0s] incremental=bit-exact (39s, total 957s)
layer 21 linear_attention | capital  f32 9.16e-5/9.91e-1 | fib      f32 3.05e-5/7.94e-1 | sentence f32 6.10e-5/9.88e-1 [f32: load 6.0s run 23.6s] q8 1.56e-1 (8.7e-4 rel, vs f32 8.7e-4) q8 3.92e-1 (2.7e-3 rel, vs f32 2.7e-3) q8 3.12e-1 (1.7e-3 rel, vs f32 1.7e-3) [q8: load 1.3s run 13.2s] incremental=bit-exact (46s, total 1003s)
layer 22 linear_attention | capital  f32 9.16e-5/1.05e0 | fib      f32 4.58e-5/8.43e-1 | sentence f32 6.10e-5/1.05e0 [f32: load 5.8s run 16.6s] q8 1.68e-1 (9.3e-4 rel, vs f32 9.3e-4) q8 4.03e-1 (2.8e-3 rel, vs f32 2.8e-3) q8 2.95e-1 (1.6e-3 rel, vs f32 1.6e-3) [q8: load 0.2s run 19.6s] incremental=bit-exact (44s, total 1047s)
layer 23 full_attention   | capital  f32 9.16e-5/1.11e0 | fib      f32 5.34e-5/8.94e-1 | sentence f32 6.10e-5/1.11e0 [f32: load 5.5s run 19.3s] q8 1.50e-1 (8.2e-4 rel, vs f32 8.2e-4) q8 4.86e-1 (3.3e-3 rel, vs f32 3.3e-3) q8 3.02e-1 (1.6e-3 rel, vs f32 1.6e-3) [q8: load 1.2s run 9.7s] incremental=bit-exact (36s, total 1083s)
layer 24 linear_attention | capital  f32 9.16e-5/1.16e0 | fib      f32 4.58e-5/9.34e-1 | sentence f32 6.10e-5/1.16e0 [f32: load 8.4s run 16.7s] q8 1.66e-1 (9.0e-4 rel, vs f32 9.0e-4) q8 4.46e-1 (3.0e-3 rel, vs f32 3.0e-3) q8 2.93e-1 (1.6e-3 rel, vs f32 1.6e-3) [q8: load 2.7s run 24.1s] incremental=bit-exact (53s, total 1135s)
layer 25 linear_attention | capital  f32 7.63e-5/1.31e0 | fib      f32 4.58e-5/1.02e0 | sentence f32 9.16e-5/1.30e0 [f32: load 6.4s run 16.2s] q8 1.48e-1 (7.4e-4 rel, vs f32 7.4e-4) q8 4.34e-1 (2.8e-3 rel, vs f32 2.8e-3) q8 2.63e-1 (1.3e-3 rel, vs f32 1.3e-3) [q8: load 3.5s run 18.7s] incremental=bit-exact (46s, total 1182s)
layer 26 linear_attention | capital  f32 7.63e-5/1.37e0 | fib      f32 4.58e-5/1.08e0 | sentence f32 9.16e-5/1.36e0 [f32: load 7.6s run 18.2s] q8 3.36e-1 (1.7e-3 rel, vs f32 1.7e-3) q8 4.35e-1 (2.7e-3 rel, vs f32 2.7e-3) q8 3.57e-1 (1.8e-3 rel, vs f32 1.8e-3) [q8: load 3.8s run 14.0s] incremental=bit-exact (44s, total 1226s)
layer 27 full_attention   | capital  f32 7.63e-5/1.43e0 | fib      f32 4.58e-5/1.12e0 | sentence f32 9.16e-5/1.41e0 [f32: load 5.5s run 15.6s] q8 3.50e-1 (1.7e-3 rel, vs f32 1.7e-3) q8 4.02e-1 (2.5e-3 rel, vs f32 2.5e-3) q8 2.76e-1 (1.4e-3 rel, vs f32 1.4e-3) [q8: load 1.8s run 9.9s] incremental=bit-exact (35s, total 1262s)
layer 28 linear_attention | capital  f32 7.63e-5/1.47e0 | fib      f32 4.58e-5/1.15e0 | sentence f32 9.16e-5/1.46e0 [f32: load 7.0s run 17.9s] q8 3.03e-1 (1.5e-3 rel, vs f32 1.5e-3) q8 4.19e-1 (2.7e-3 rel, vs f32 2.7e-3) q8 2.47e-1 (1.2e-3 rel, vs f32 1.2e-3) [q8: load 3.6s run 18.5s] incremental=bit-exact (48s, total 1310s)
layer 29 linear_attention | capital  f32 6.10e-5/1.52e0 | fib      f32 4.58e-5/1.19e0 | sentence f32 9.16e-5/1.51e0 [f32: load 5.6s run 16.7s] q8 1.87e-1 (9.3e-4 rel, vs f32 9.3e-4) q8 4.02e-1 (2.5e-3 rel, vs f32 2.5e-3) q8 2.92e-1 (1.5e-3 rel, vs f32 1.5e-3) [q8: load 1.5s run 15.6s] incremental=bit-exact (40s, total 1350s)
layer 30 linear_attention | capital  f32 6.10e-5/1.59e0 | fib      f32 4.58e-5/1.24e0 | sentence f32 1.07e-4/1.57e0 [f32: load 6.2s run 16.4s] q8 1.47e-1 (7.2e-4 rel, vs f32 7.2e-4) q8 3.61e-1 (2.3e-3 rel, vs f32 2.3e-3) q8 3.83e-1 (1.9e-3 rel, vs f32 1.9e-3) [q8: load 3.3s run 13.6s] incremental=bit-exact (40s, total 1390s)
layer 31 full_attention   | capital  f32 6.10e-5/1.63e0 | fib      f32 4.58e-5/1.28e0 | sentence f32 1.07e-4/1.61e0 [f32: load 5.4s run 15.4s] q8 1.43e-1 (7.1e-4 rel, vs f32 7.1e-4) q8 3.53e-1 (2.2e-3 rel, vs f32 2.2e-3) q8 3.58e-1 (1.8e-3 rel, vs f32 1.8e-3) [q8: load 1.6s run 20.2s] incremental=bit-exact (45s, total 1435s)
layer 32 linear_attention | capital  f32 6.10e-5/1.68e0 | fib      f32 4.58e-5/1.32e0 | sentence f32 1.07e-4/1.66e0 [f32: load 6.2s run 16.6s] q8 1.80e-1 (8.9e-4 rel, vs f32 8.9e-4) q8 3.63e-1 (2.3e-3 rel, vs f32 2.3e-3) q8 3.05e-1 (1.5e-3 rel, vs f32 1.5e-3) [q8: load 1.8s run 13.2s] incremental=bit-exact (40s, total 1475s)
layer 33 linear_attention | capital  f32 6.10e-5/1.73e0 | fib      f32 4.58e-5/1.35e0 | sentence f32 1.07e-4/1.71e0 [f32: load 6.3s run 17.1s] q8 1.49e-1 (7.4e-4 rel, vs f32 7.4e-4) q8 3.55e-1 (2.2e-3 rel, vs f32 2.2e-3) q8 2.85e-1 (1.4e-3 rel, vs f32 1.4e-3) [q8: load 2.1s run 13.5s] incremental=bit-exact (39s, total 1515s)
layer 34 linear_attention | capital  f32 6.10e-5/1.79e0 | fib      f32 4.58e-5/1.41e0 | sentence f32 1.07e-4/1.77e0 [f32: load 6.8s run 16.8s] q8 3.23e-1 (1.6e-3 rel, vs f32 1.6e-3) q8 3.46e-1 (2.2e-3 rel, vs f32 2.2e-3) q8 2.18e-1 (1.1e-3 rel, vs f32 1.1e-3) [q8: load 1.6s run 20.5s] incremental=bit-exact (47s, total 1562s)
layer 35 full_attention   | capital  f32 6.10e-5/1.83e0 | fib      f32 3.05e-5/1.44e0 | sentence f32 1.07e-4/1.81e0 [f32: load 5.9s run 16.0s] q8 3.14e-1 (1.6e-3 rel, vs f32 1.6e-3) q8 3.32e-1 (2.1e-3 rel, vs f32 2.1e-3) q8 3.11e-1 (1.6e-3 rel, vs f32 1.6e-3) [q8: load 0.2s run 9.7s] incremental=bit-exact (32s, total 1594s)
layer 36 linear_attention | capital  f32 4.58e-5/1.88e0 | fib      f32 3.05e-5/1.47e0 | sentence f32 1.07e-4/1.85e0 [f32: load 9.2s run 17.7s] q8 4.49e-1 (2.2e-3 rel, vs f32 2.2e-3) q8 4.46e-1 (2.8e-3 rel, vs f32 2.8e-3) q8 3.32e-1 (1.7e-3 rel, vs f32 1.7e-3) [q8: load 2.5s run 13.3s] incremental=bit-exact (43s, total 1637s)
layer 37 linear_attention | capital  f32 4.58e-5/1.92e0 | fib      f32 3.05e-5/1.51e0 | sentence f32 1.07e-4/1.90e0 [f32: load 8.3s run 16.3s] q8 4.10e-1 (2.0e-3 rel, vs f32 2.0e-3) q8 3.86e-1 (2.4e-3 rel, vs f32 2.4e-3) q8 2.59e-1 (1.3e-3 rel, vs f32 1.3e-3) [q8: load 2.3s run 19.2s] incremental=bit-exact (48s, total 1685s)
layer 38 linear_attention | capital  f32 4.58e-5/1.97e0 | fib      f32 3.05e-5/1.55e0 | sentence f32 1.07e-4/1.95e0 [f32: load 6.4s run 16.4s] q8 3.11e-1 (1.5e-3 rel, vs f32 1.5e-3) q8 3.14e-1 (2.0e-3 rel, vs f32 2.0e-3) q8 2.28e-1 (1.1e-3 rel, vs f32 1.1e-3) [q8: load 0.5s run 13.5s] incremental=bit-exact (37s, total 1722s)
layer 39 full_attention   | capital  f32 4.58e-5/1.99e0 | fib      f32 3.05e-5/1.56e0 | sentence f32 1.07e-4/1.96e0 [f32: load 6.1s run 15.8s] q8 2.99e-1 (1.5e-3 rel, vs f32 1.5e-3) q8 2.64e-1 (1.7e-3 rel, vs f32 1.7e-3) q8 3.42e-1 (1.8e-3 rel, vs f32 1.8e-3) [q8: load 1.8s run 11.2s] incremental=bit-exact (36s, total 1758s)
layer 40 linear_attention | capital  f32 4.58e-5/2.01e0 | fib      f32 3.05e-5/1.57e0 | sentence f32 1.07e-4/1.99e0 [f32: load 6.3s run 16.8s] q8 2.10e-1 (1.1e-3 rel, vs f32 1.1e-3) q8 3.55e-1 (2.3e-3 rel, vs f32 2.3e-3) q8 3.74e-1 (1.9e-3 rel, vs f32 1.9e-3) [q8: load 3.2s run 18.8s] incremental=bit-exact (46s, total 1804s)
layer 41 linear_attention | capital  f32 4.58e-5/2.06e0 | fib      f32 3.81e-5/1.59e0 | sentence f32 9.16e-5/2.02e0 [f32: load 7.2s run 20.6s] q8 2.12e-1 (1.1e-3 rel, vs f32 1.1e-3) q8 3.51e-1 (2.3e-3 rel, vs f32 2.3e-3) q8 2.91e-1 (1.5e-3 rel, vs f32 1.5e-3) [q8: load 3.1s run 13.8s] incremental=bit-exact (46s, total 1850s)
layer 42 linear_attention | capital  f32 4.58e-5/2.08e0 | fib      f32 1.91e-5/1.59e0 | sentence f32 1.07e-4/2.03e0 [f32: load 6.2s run 16.1s] q8 1.92e-1 (1.0e-3 rel, vs f32 1.0e-3) q8 4.12e-1 (2.8e-3 rel, vs f32 2.8e-3) q8 2.69e-1 (1.4e-3 rel, vs f32 1.4e-3) [q8: load 0.6s run 13.3s] incremental=bit-exact (37s, total 1887s)
layer 43 full_attention   | capital  f32 4.58e-5/2.08e0 | fib      f32 1.53e-5/1.59e0 | sentence f32 9.16e-5/2.04e0 [f32: load 5.9s run 26.6s] q8 2.09e-1 (1.1e-3 rel, vs f32 1.1e-3) q8 4.29e-1 (3.0e-3 rel, vs f32 3.0e-3) q8 2.59e-1 (1.4e-3 rel, vs f32 1.4e-3) [q8: load 3.6s run 19.5s] incremental=bit-exact (58s, total 1944s)
layer 44 linear_attention | capital  f32 4.58e-5/2.10e0 | fib      f32 9.54e-6/1.60e0 | sentence f32 9.16e-5/2.05e0 [f32: load 6.3s run 15.9s] q8 2.61e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 4.41e-1 (3.1e-3 rel, vs f32 3.1e-3) q8 2.40e-1 (1.3e-3 rel, vs f32 1.3e-3) [q8: load 0.9s run 14.4s] incremental=bit-exact (39s, total 1984s)
layer 45 linear_attention | capital  f32 4.58e-5/2.13e0 | fib      f32 9.54e-6/1.62e0 | sentence f32 9.16e-5/2.08e0 [f32: load 7.2s run 16.5s] q8 2.47e-1 (1.3e-3 rel, vs f32 1.3e-3) q8 4.45e-1 (3.2e-3 rel, vs f32 3.2e-3) q8 2.20e-1 (1.2e-3 rel, vs f32 1.2e-3) [q8: load 0.2s run 13.1s] incremental=bit-exact (38s, total 2022s)
layer 46 linear_attention | capital  f32 4.58e-5/2.13e0 | fib      f32 2.29e-5/1.61e0 | sentence f32 7.63e-5/2.04e0 [f32: load 9.0s run 17.3s] q8 1.64e-1 (9.1e-4 rel, vs f32 9.1e-4) q8 4.51e-1 (3.3e-3 rel, vs f32 3.3e-3) q8 2.82e-1 (1.6e-3 rel, vs f32 1.6e-3) [q8: load 2.7s run 18.7s] incremental=bit-exact (49s, total 2071s)
layer 47 full_attention   | capital  f32 4.39e-5/1.90e0 | fib      f32 2.29e-5/1.41e0 | sentence f32 6.10e-5/1.81e0 [f32: load 5.5s run 15.3s] q8 1.46e-1 (9.3e-4 rel, vs f32 9.3e-4) q8 5.61e-1 (4.8e-3 rel, vs f32 4.8e-3) q8 2.62e-1 (1.7e-3 rel, vs f32 1.7e-3) [q8: load 0.2s run 10.0s] incremental=bit-exact (32s, total 2103s)
layer 48 linear_attention | capital  f32 5.44e-5/1.70e0 | fib      f32 4.63e-5/1.10e0 | sentence f32 6.10e-5/1.53e0 [f32: load 9.0s run 17.6s] q8 1.96e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 6.33e-1 (7.1e-3 rel, vs f32 7.1e-3) q8 2.51e-1 (2.0e-3 rel, vs f32 2.0e-3) [q8: load 3.5s run 13.5s] incremental=bit-exact (45s, total 2148s)
layer 49 linear_attention | capital  f32 5.05e-5/1.71e0 | fib      f32 4.96e-5/1.08e0 | sentence f32 7.63e-5/1.51e0 [f32: load 7.7s run 16.5s] q8 1.72e-1 (1.3e-3 rel, vs f32 1.3e-3) q8 7.01e-1 (8.2e-3 rel, vs f32 8.2e-3) q8 2.90e-1 (2.4e-3 rel, vs f32 2.4e-3) [q8: load 4.3s run 20.1s] incremental=bit-exact (50s, total 2198s)
layer 50 linear_attention | capital  f32 8.01e-5/1.85e0 | fib      f32 6.10e-5/1.62e0 | sentence f32 9.16e-5/1.64e0 [f32: load 8.1s run 15.9s] q8 2.87e-1 (2.0e-3 rel, vs f32 2.0e-3) q8 3.31e-1 (2.6e-3 rel, vs f32 2.6e-3) q8 3.27e-1 (2.6e-3 rel, vs f32 2.6e-3) [q8: load 2.5s run 13.7s] incremental=bit-exact (42s, total 2240s)
layer 51 full_attention   | capital  f32 8.39e-5/1.07e0 | fib      f32 6.87e-5/7.43e-1 | sentence f32 1.48e-4/1.22e0 [f32: load 5.9s run 15.3s] q8 5.73e-1 (7.0e-3 rel, vs f32 7.0e-3) q8 2.69e-1 (4.7e-3 rel, vs f32 4.7e-3) q8 2.94e-1 (3.1e-3 rel, vs f32 3.1e-3) [q8: load 0.2s run 9.5s] incremental=bit-exact (31s, total 2271s)
layer 52 linear_attention | capital  f32 8.77e-5/1.06e0 | fib      f32 6.10e-5/7.00e-1 | sentence f32 8.01e-5/1.27e0 [f32: load 6.8s run 16.2s] q8 2.79e-1 (3.5e-3 rel, vs f32 3.5e-3) q8 2.21e-1 (4.2e-3 rel, vs f32 4.2e-3) q8 5.83e-1 (6.1e-3 rel, vs f32 6.1e-3) [q8: load 1.3s run 18.9s] incremental=bit-exact (45s, total 2316s)
layer 53 linear_attention | capital  f32 8.39e-5/1.12e0 | fib      f32 6.87e-5/8.07e-1 | sentence f32 1.22e-4/1.26e0 [f32: load 7.9s run 15.9s] q8 3.73e-1 (4.5e-3 rel, vs f32 4.5e-3) q8 1.93e-1 (3.2e-3 rel, vs f32 3.2e-3) q8 1.60e0 (1.7e-2 rel, vs f32 1.7e-2) [q8: load 3.4s run 12.8s] incremental=bit-exact (40s, total 2357s)
layer 54 linear_attention | capital  f32 9.16e-5/5.12e0 | fib      f32 3.97e-4/3.65e0 | sentence f32 2.44e-4/4.70e0 [f32: load 8.6s run 17.8s] q8 3.51e-1 (9.5e-4 rel, vs f32 9.5e-4) q8 1.15e0 (4.3e-3 rel, vs f32 4.3e-3) q8 5.90e0 (1.7e-2 rel, vs f32 1.7e-2) [q8: load 3.9s run 13.7s] incremental=bit-exact (46s, total 2402s)
layer 55 full_attention   | capital  f32 1.28e-4/3.45e0 | fib      f32 1.37e-4/2.26e0 | sentence f32 2.29e-4/2.89e0 [f32: load 5.7s run 15.0s] q8 3.06e-1 (1.2e-3 rel, vs f32 1.2e-3) q8 2.01e-1 (1.3e-3 rel, vs f32 1.3e-3) q8 3.91e0 (1.9e-2 rel, vs f32 1.9e-2) [q8: load 2.2s run 19.7s] incremental=bit-exact (44s, total 2447s)
layer 56 linear_attention | capital  f32 1.60e-4/3.67e0 | fib      f32 7.63e-5/2.39e0 | sentence f32 2.02e-4/3.20e0 [f32: load 5.6s run 16.2s] q8 3.50e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 2.37e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 2.91e0 (1.3e-2 rel, vs f32 1.3e-2) [q8: load 3.3s run 18.6s] incremental=bit-exact (44s, total 2491s)
layer 57 linear_attention | capital  f32 1.72e-4/4.22e0 | fib      f32 1.22e-4/2.93e0 | sentence f32 2.44e-4/3.64e0 [f32: load 7.5s run 17.3s] q8 3.93e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 5.34e-1 (2.7e-3 rel, vs f32 2.7e-3) q8 3.46e0 (1.4e-2 rel, vs f32 1.4e-2) [q8: load 2.9s run 18.5s] incremental=bit-exact (48s, total 2539s)
layer 58 linear_attention | capital  f32 1.14e-4/8.51e0 | fib      f32 4.58e-4/7.18e0 | sentence f32 3.97e-4/8.27e0 [f32: load 7.1s run 16.3s] q8 6.62e-1 (1.2e-3 rel, vs f32 1.2e-3) q8 2.09e0 (4.3e-3 rel, vs f32 4.3e-3) q8 6.46e0 (1.2e-2 rel, vs f32 1.2e-2) [q8: load 1.6s run 19.0s] incremental=bit-exact (46s, total 2585s)
layer 59 full_attention   | capital  f32 3.97e-4/2.99e0 | fib      f32 7.17e-4/2.15e0 | sentence f32 3.59e-4/1.92e0 [f32: load 5.5s run 15.4s] q8 9.43e-1 (4.8e-3 rel, vs f32 4.8e-3) q8 7.24e-1 (5.1e-3 rel, vs f32 5.1e-3) q8 1.83e0 (1.4e-2 rel, vs f32 1.4e-2) [q8: load 2.1s run 19.0s] incremental=bit-exact (44s, total 2628s)
layer 60 linear_attention | capital  f32 2.44e-4/3.53e0 | fib      f32 6.33e-4/1.80e0 | sentence f32 2.21e-4/2.10e0 [f32: load 5.8s run 16.2s] q8 3.04e-1 (1.3e-3 rel, vs f32 1.3e-3) q8 1.04e0 (8.9e-3 rel, vs f32 8.9e-3) q8 1.50e0 (1.1e-2 rel, vs f32 1.1e-2) [q8: load 2.0s run 18.7s] incremental=bit-exact (44s, total 2672s)
layer 61 linear_attention | capital  f32 2.44e-4/3.45e0 | fib      f32 4.73e-4/2.14e0 | sentence f32 2.44e-4/2.19e0 [f32: load 6.8s run 16.7s] q8 3.12e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 9.14e-1 (6.7e-3 rel, vs f32 6.7e-3) q8 1.59e0 (1.1e-2 rel, vs f32 1.1e-2) [q8: load 3.5s run 18.6s] incremental=bit-exact (46s, total 2718s)
layer 62 linear_attention | capital  f32 2.14e-4/3.56e0 | fib      f32 2.14e-4/2.01e0 | sentence f32 2.37e-4/2.38e0 [f32: load 7.0s run 16.2s] q8 5.12e-1 (2.3e-3 rel, vs f32 2.3e-3) q8 1.44e0 (1.1e-2 rel, vs f32 1.1e-2) q8 1.46e0 (9.7e-3 rel, vs f32 9.7e-3) [q8: load 4.1s run 19.7s] incremental=bit-exact (49s, total 2767s)
layer 63 full_attention   | capital  f32 4.12e-4/2.44e0 | fib      f32 1.22e-4/3.27e0 | sentence f32 4.88e-4/3.33e0 [f32: load 5.5s run 15.2s] q8 1.31e0 (8.6e-3 rel, vs f32 8.6e-3) q8 1.15e0 (5.7e-3 rel, vs f32 5.7e-3) q8 1.80e0 (8.7e-3 rel, vs f32 8.7e-3) [q8: load 2.8s run 19.4s] incremental=bit-exact (44s, total 2811s)
test real_layers_0_63_and_logits ... embeddings: 3 prompts bit-exact with the reference
capital  final norm (f32): max diff 4.864e-5 vs budget 6.398e-1
capital  logits f32: vs ref_gguf max|diff| 2.098e-5 (budget 2.946e-1) argmax match top10 10/10 | vs llama.cpp max|diff| 0.3714 argmax match top10 9/10 | argmax per position 5/5
fib      final norm (f32): max diff 3.231e-5 vs budget 6.298e-1
fib      logits f32: vs ref_gguf max|diff| 1.240e-5 (budget 3.304e-1) argmax match top10 10/10 | vs llama.cpp max|diff| 0.3053 argmax match top10 10/10 | argmax per position 4/4
sentence final norm (f32): max diff 6.676e-5 vs budget 5.655e-1
sentence logits f32: vs ref_gguf max|diff| 1.431e-5 (budget 2.746e-1) argmax match top10 10/10 | vs llama.cpp max|diff| 0.3759 argmax match top10 10/10 | argmax per position 39/39
lm_head f32: 95s
capital  logits q8: vs ref_gguf max|diff| 0.1364 argmax match top10 10/10 | vs llama.cpp max|diff| 0.3942 argmax match top10 9/10 | argmax per position 5/5
fib      logits q8: vs ref_gguf max|diff| 0.1126 argmax match top10 10/10 | vs llama.cpp max|diff| 0.3165 argmax match top10 10/10 | argmax per position 4/4
sentence logits q8: vs ref_gguf max|diff| 0.1556 argmax match top10 9/10 | vs llama.cpp max|diff| 0.3758 argmax match top10 9/10 | argmax per position 39/39
lm_head q8: 94s
summary: worst f32 layer 0 sentence: diff 1.144e-5 vs budget 4.242e-3 (0.003 of budget); worst q8 rel error vs ref: layer 55 sentence 1.904e-2; worst q8 vs f32 rel: layer 55 sentence 1.904e-2; incremental bit-exact
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 3011.58s

### final code, AVX2 (1838 s)
layer  0 linear_attention | capital  f32 2.86e-6/5.04e-3 | fib      f32 7.63e-6/6.24e-3 | sentence f32 7.63e-6/4.24e-3 [f32: load 6.3s run 15.4s] q8 1.75e-2 (8.7e-4 rel, vs f32 8.7e-4) q8 2.13e-2 (8.6e-4 rel, vs f32 8.6e-4) q8 4.04e-2 (2.4e-3 rel, vs f32 2.4e-3) [q8: load 0.2s run 6.9s] incremental=bit-exact (29s, total 30s)
layer  1 linear_attention | capital  f32 3.81e-6/1.53e-2 | fib      f32 2.67e-5/1.80e-2 | sentence f32 9.54e-6/1.20e-2 [f32: load 6.0s run 15.1s] q8 4.80e-2 (1.6e-3 rel, vs f32 1.6e-3) q8 7.15e-2 (2.0e-3 rel, vs f32 2.0e-3) q8 4.52e-2 (1.9e-3 rel, vs f32 1.9e-3) [q8: load 0.2s run 6.7s] incremental=bit-exact (28s, total 58s)
layer  2 linear_attention | capital  f32 3.81e-6/3.33e-2 | fib      f32 3.05e-5/3.14e-2 | sentence f32 1.34e-5/2.41e-2 [f32: load 6.2s run 14.0s] q8 2.34e-2 (5.3e-4 rel, vs f32 5.3e-4) q8 9.57e-2 (2.3e-3 rel, vs f32 2.3e-3) q8 8.88e-2 (2.8e-3 rel, vs f32 2.8e-3) [q8: load 0.2s run 6.8s] incremental=bit-exact (27s, total 85s)
